"Property Id","Score"
4055660,74
5876482,100
1719778,71
4044995,41
5860875,31
5931936,70
4055978,100
4862817,83
2680912,74
4934472,38
3523309,70
3447066,35
4896845,33
2686114,46
3111942,39
2771520,66
4124192,77
2807715,70
2677990,66
5859241,65
2794303,100
5050493,29
3519927,100
3788659,88
4397240,100
2953325,65
4402929,94
4402939,97
2893902,60
3508436,40
3782892,61
5866107,100
2988202,81
3506774,63
2685980,22
2808366,92
2788856,30
4381926,69
4381933,72
2801846,44
4042487,52
2827287,40
3108446,22
3115691,99
2664036,51
5932298,64
4848195,100
5815592,35
3527062,56
4926761,53
2734722,74
4952710,82
4411814,80
4412049,95
5947754,80
4419475,26
2805448,87
2798290,79
2803697,69
2798199,34
5837749,87
3429785,56
4414530,59
3120828,89
4896872,36
4405900,53
3531263,89
2805492,87
4392107,93
2615609,52
2702092,82
2781647,41
4783873,47
2664119,28
4403955,68
2734726,76
4040472,59
2811410,50
4926940,68
2814620,88
4043884,43
4836176,74
2813213,100
2664177,39
2672490,47
2664250,63
2814629,99
2664268,12
4927415,72
2800734,43
3117461,17
2978177,100
4412076,69
4386660,32
5834222,65
3112130,96
2615618,14
2669459,48
4408623,15
2972872,76
4046155,42
3128335,75
5832932,100
5860518,74
4952174,17
2731448,44
2977927,72
2849809,100
2686032,34
2775438,61
5964698,17
2802334,51
2802318,61
3121032,76
4039530,60
4035686,73
3121350,56
4035687,68
4039529,64
4039526,72
4035681,97
4954012,46
5885836,100
2811965,82
2643986,49
3537990,13
4952705,56
4865137,56
2740504,38
2664354,76
5832989,88
4414543,83
5869728,68
4897293,70
4897297,63
2817689,86
2676297,28
4035675,86
4039523,91
4414544,66
2967188,80
4951233,95
2596985,87
4954240,71
3110044,44
4040475,98
3107962,70
4040477,97
4408022,74
4408025,85
5833061,100
2318262,29
5832589,100
5832594,91
4995664,57
3111537,45
4408028,64
2805513,98
4410722,96
3113134,81
5832626,86
4408031,72
2669066,75
2963295,37
2734762,86
2805374,84
4408033,25
3108804,51
4408037,74
4408040,69
3050345,9
2953476,55
4046451,91
2726132,14
2805488,80
5793923,13
4988475,33
2978816,74
4527925,81
4056876,55
3336869,53
5201353,61
3236393,77
4391198,84
4783717,70
3118087,100
5035001,62
2804500,62
4921533,65
4043450,83
4413261,31
3392484,63
4403137,70
2676892,41
4403135,84
2802143,78
3120688,94
2976559,81
2816039,96
2814430,99
4550521,60
4398093,52
4115743,100
2817687,96
4410440,72
2814509,51
2975374,29
2975354,73
4408042,59
2686027,73
3539469,70
4405684,82
3582904,44
2643992,15
4040480,79
3119004,63
4952684,95
4044107,68
4408047,82
3529568,50
4408048,26
4408049,23
4381881,100
2739133,14
2669109,60
3536685,94
2734766,87
4040481,40
4072356,69
4389113,57
2817690,81
2775574,39
3481936,73
5819947,78
2736088,95
3113135,73
2790338,73
2686021,52
2641866,74
4926039,6
4820495,62
4382978,66
2665173,76
5833113,96
5877470,99
2812766,39
4403149,66
4414542,81
4414541,83
3965152,96
3895781,41
2932560,44
4406255,84
5837688,83
2820349,30
5032782,69
5985150,71
4576537,58
2813295,80
5831726,71
3288117,62
2943254,71
3790092,35
3807576,61
2721424,16
5832598,84
4406466,93
5877643,55
2711427,94
2735674,10
5833153,93
3250250,95
4591890,49
4414595,29
5964688,100
3481955,31
2688545,22
3127059,36
4794437,39
2935573,61
5043157,46
5043159,65
3306945,62
2688547,74
3100366,69
4979665,32
2805269,95
5053051,66
4413802,32
2668691,46
4951993,67
2771499,64
5280020,88
3112107,52
3127061,76
2656464,43
2978379,29
4751107,45
4412448,30
2801611,24
4412053,84
2978101,56
5833250,86
2715581,54
5245906,17
2771468,66
2805470,54
3298586,89
3530215,64
2686089,25
4406939,83
3121402,57
3989801,67
4405620,75
4408059,61
4389935,44
5932263,1
2800751,37
2953700,26
3338810,65
3128669,93
2734760,88
4392105,100
5834211,74
2710798,13
4039213,99
4405637,46
3481931,68
2805410,99
4408061,72
2805402,54
2641871,6
4408063,53
2735033,82
4034602,31
2721425,53
4038473,96
4414537,25
2643659,78
4897027,33
2967662,17
4043177,48
4040577,100
4390500,31
4956812,62
2640547,92
4408066,54
4952760,91
2806232,15
2806222,11
2951532,26
2952005,26
4508009,69
2646998,86
4992977,83
2682256,86
2818013,12
2815502,11
2813191,7
2815481,7
2612621,32
2665187,56
3429747,89
4404046,67
4414533,65
5831812,62
2817642,62
2641763,77
2967532,86
3120905,75
4952515,58
2693045,16
4040491,57
4040493,99
4443448,86
2981208,91
2771697,81
2775162,33
2981274,78
3280103,72
3539450,78
2666560,44
2897085,43
2817706,77
4040495,96
2799554,67
4908315,41
4401996,11
2775196,36
4398447,39
4411812,60
4842738,87
4412196,58
3119998,77
4940497,87
4410475,48
5983660,13
2787550,44
2981291,61
2981282,62
5869725,61
2729926,85
2798655,3
2801609,72
4375942,16
2731076,49
2801787,39
2897090,41
2612577,60
2612576,85
2729954,34
2614189,73
2666061,28
2729928,66
4940496,46
2953157,9
5794391,81
2605764,83
2610542,84
4896941,67
2814054,54
4940488,92
2771955,23
5869726,94
2805394,81
4038921,87
4038922,84
5977946,100
3762102,58
4412520,21
4925756,55
3319504,92
4409024,73
5932030,91
3514311,90
3066791,64
2817429,44
3553876,88
4406028,72
3319606,80
3319615,79
5876781,56
2803677,98
3325066,68
3365675,50
2956259,89
2805219,56
4919498,96
2559037,100
2558998,98
2717262,15
2559046,95
2559044,98
5794902,42
4672041,8
2721423,49
2964796,29
3310399,41
4405014,90
3172100,73
4955162,94
2827443,98
2807793,89
2563626,96
3521131,22
4389084,93
2817686,63
3128836,53
4880646,27
4495603,42
2951719,30
5965464,100
3121506,83
5027602,99
2647074,26
4484632,67
3089487,63
2656592,48
2656560,63
2656600,28
2630970,8
5851568,85
4630109,27
4484626,48
4617978,95
3568111,57
1296056,86
4542635,32
2598400,90
2893903,74
2563226,46
2646588,70
3535483,81
4551149,72
4043198,87
3550159,95
3126524,31
5869483,26
2976779,54
2787351,48
2787332,76
4598620,50
2630964,63
5866122,100
4626608,6
4408781,96
4940453,69
4940416,30
4940464,84
